+01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +00.00  ||  +00.00  +04.00  +00.00  +04.00  -04.00  -05.00  +02.00  +01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  -33.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +01.00  -01.00  +00.00  +03.00  +03.00  +01.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +05.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -01.00  +00.00  +00.00  +02.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +02.00  ||  +04.00  -01.00  +00.00  -06.00  -03.00  +02.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -02.00  |  +06.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  ||  -01.00  +01.00  +00.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  |  +02.00
+00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -02.00  ||  -02.00  -02.00  +00.00  +02.00  +02.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +02.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -02.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  -01.00  -00.00  +01.00  +02.00  +02.00* -00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +01.00

+01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -02.00  ||  -02.00  +04.00  +02.00  +08.00  +00.00  -05.00  +00.00  +01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +03.00  |  -31.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  +02.50* -01.00  -01.50  +00.00  +00.00  +01.00  +00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  |  +03.50
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +01.00  -01.00  -01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +09.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  ||  +02.50  -01.00  +01.50  -03.00  +00.00  +02.00  -00.50  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.50  |  +07.50
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  ||  -01.00  +01.00  +00.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  |  +02.00
+00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  ||  -01.00  -02.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  |  +09.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -02.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  ||  -00.50  -00.00  +00.50  +01.00  +01.00  -00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +00.50

+00.20  -01.00  +01.00  -01.00  +01.00  -01.00  -01.60  ||  +00.00  +03.20  +00.80  +08.00  +00.00  -04.20  +00.40  +00.20  -01.00  +01.00  -01.00  +01.00  -01.00  -01.60  +00.80  +00.00  +00.00  +00.00  +00.00  +00.00  +02.60  |  -28.20
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-00.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  ||  +01.00  -00.40  -00.60  +00.00  +00.00  +00.40  +00.20  -00.40  +00.00  +00.00  +00.00  +00.00  +00.00  +00.20  +00.40  +00.00  +00.00  +00.00  +00.00  +00.00  -00.20  |  +01.40
+00.40  +01.00  +00.00  +00.00  +00.00  +00.00  +00.80  ||  +00.00  -00.60  -00.40  -02.00  +00.00  +00.60  -00.20  +00.40  +01.00  +00.00  +00.00  +00.00  +00.00  +00.80  -00.40  +01.00  +00.00  +00.00  +00.00  +00.00  -00.80  |  +07.60
+01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +03.00  -03.00  +00.00  +01.00  -01.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
-00.40  +00.00  +00.00  +01.00  +00.00  +00.00  +01.20  ||  +00.00  +00.60  -00.60  -04.00  +00.00  +01.40* +00.20  -00.40  +00.00  +00.00  +01.00  +00.00  +00.00  +01.20  +00.40  +00.00  +00.00  +01.00  +00.00  +00.00  -01.20  |  +03.40
-00.40  +00.00  +00.00  +00.00  -01.00  +00.00  -00.80  ||  +00.00  -02.40  -01.60  +00.00  +00.00  +00.40  +01.20  -00.40  +00.00  +00.00  +00.00  -01.00  +00.00  -00.80  +00.40  +00.00  +00.00  +00.00  +01.00  +00.00  +00.80  |  +10.40
-00.80  +00.00  +00.00  +00.00  +00.00  +01.00  +00.40  ||  +00.00  -00.80  -01.20  +01.00  +00.00  +00.80  -00.60  -00.80  +00.00  +00.00  +00.00  +00.00  +01.00  +00.40  +00.80  +00.00  +00.00  +00.00  +00.00  +01.00  -00.40  |  +02.80
-00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.40  ||  +00.00  -00.20  +00.20  +01.00  +01.00  +00.20  -00.40  -00.20  +00.00  +00.00  +00.00  +00.00  +00.00  -00.40  +00.20  +00.00  +00.00  +00.00  +00.00  +00.00  +00.40  |  +01.20

-01.00  -01.00  +01.00  +02.00  +01.00  -01.00  +02.00  ||  +00.00  +05.00  -01.00  -04.00  +00.00  +00.00  +01.00  -01.00  -01.00  +01.00  +02.00  +01.00  -01.00  +02.00  +02.00  +00.00  +00.00  +03.00  +00.00  +00.00  -01.00  |  -18.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-00.29  +00.00  +00.00  -00.29  +00.00  +00.00  -00.14  ||  +01.00  -00.57  -00.43  +01.14  +00.00  +00.00  +00.14  -00.29  +00.00  +00.00  -00.29  +00.00  +00.00  -00.14  +00.29  +00.00  +00.00  -00.29  +00.00  +00.00  +00.14  |  +00.43
+00.57  +01.00  +00.00  -00.43  +00.00  +00.00  +00.29  ||  +00.00  -00.86  -00.14  -00.29  +00.00  +00.00  -00.29  +00.57  +01.00  +00.00  -00.43  +00.00  +00.00  +00.29  -00.57  +01.00  +00.00  -00.43  +00.00  +00.00  -00.29  |  +06.14
+01.29  +00.00  -01.00  -00.71  +00.00  +00.00  -00.86  ||  +00.00  -00.43  +03.43* -00.14  +00.00  +00.00  -01.14  +01.29  +00.00  -01.00  -00.71  +00.00  +00.00  -00.86  -01.29  +00.00  +01.00  -00.71  +00.00  +00.00  +00.86  |  +01.57
-00.29  +00.00  +00.00  +00.71  +00.00  +00.00  +00.86  ||  +00.00  +00.43  -00.43  -02.86  +00.00  +01.00  +00.14  -00.29  +00.00  +00.00  +00.71  +00.00  +00.00  +00.86  +00.29  +00.00  +00.00  +00.71  +00.00  +00.00  -00.86  |  +02.43
-00.29  +00.00  +00.00  -00.29  -01.00  +00.00  -01.14  ||  +00.00  -02.57  -01.43  +01.14  +00.00  +00.00  +01.14  -00.29  +00.00  +00.00  -00.29  -01.00  +00.00  -01.14  +00.29  +00.00  +00.00  -00.29  +01.00  +00.00  +01.14  |  +09.43
-00.57  +00.00  +00.00  -00.57  +00.00  +01.00  -00.29  ||  +00.00  -01.14  -00.86  +03.29  +00.00  +00.00  -00.71  -00.57  +00.00  +00.00  -00.57  +00.00  +01.00  -00.29  +00.57  +00.00  +00.00  -00.57  +00.00  +01.00  +00.29  |  +00.86
-00.14  +00.00  +00.00  -00.14  +00.00  +00.00  -00.57  ||  +00.00  -00.29  +00.29  +01.57  +01.00  +00.00  -00.43  -00.14  +00.00  +00.00  -00.14  +00.00  +00.00  -00.57  +00.14  +00.00  +00.00  -00.14  +00.00  +00.00  +00.57  |  +00.71

-00.63  -01.00  +00.71  +01.79  +01.00  -01.00  +01.75  ||  +00.00  +04.88  +00.00  -04.04  +00.00  +00.00  +00.67  -00.63  -01.00  +00.71  +01.79  +01.00  -01.00  +01.75  +01.62  +00.00  +00.29  +02.79  +00.00  +00.00  -00.75  |  -17.54
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-00.12  +00.00  -00.12  -00.38  +00.00  +00.00  -00.25  ||  +01.00  -00.63  +00.00  +01.13  +00.00  +00.00  +00.00  -00.12  +00.00  -00.12  -00.38  +00.00  +00.00  -00.25  +00.12  +00.00  +00.12  -00.38  +00.00  +00.00  +00.25  |  +00.62
+00.63  +01.00  -00.04  -00.46  +00.00  +00.00  +00.25  ||  +00.00  -00.88  +00.00  -00.29  +00.00  +00.00  -00.33  +00.63  +01.00  -00.04  -00.46  +00.00  +00.00  +00.25  -00.63  +01.00  +00.04  -00.46  +00.00  +00.00  -00.25  |  +06.21
+00.38  +00.00  -00.29  -00.21  +00.00  +00.00  -00.25  ||  +00.00  -00.12  +01.00  -00.04  +00.00  +00.00  -00.33  +00.38  +00.00  -00.29  -00.21  +00.00  +00.00  -00.25  -00.38  +00.00  +00.29  -00.21  +00.00  +00.00  +00.25  |  +00.46
-00.13  +00.00  -00.12  +00.62  +00.00  +00.00  +00.75  ||  +00.00  +00.38  +00.00  -02.88  +00.00  +01.00  +00.00  -00.13  +00.00  -00.12  +00.62  +00.00  +00.00  +00.75  +00.13  +00.00  +00.12  +00.62  +00.00  +00.00  -00.75  |  +02.62
+00.25  +00.00  -00.42  -00.58  -01.00  +00.00  -01.50  ||  +00.00  -02.75  +00.00  +01.08  +00.00  +00.00  +00.67  +00.25  +00.00  -00.42  -00.58  -01.00  +00.00  -01.50  -00.25  +00.00  +00.42  -00.58  +01.00  +00.00  +01.50  |  +10.08
-00.25  +00.00  -00.25  -00.75  +00.00  +01.00  -00.50  ||  +00.00  -01.25  +00.00  +03.25  +00.00  +00.00  -01.00  -00.25  +00.00  -00.25  -00.75  +00.00  +01.00  -00.50  +00.25  +00.00  +00.25  -00.75  +00.00  +01.00  +00.50  |  +01.25
-00.25  +00.00  +00.08  -00.08  +00.00  +00.00  -00.50  ||  +00.00  -00.25  +00.00  +01.58* +01.00  +00.00  -00.33  -00.25  +00.00  +00.08  -00.08  +00.00  +00.00  -00.50  +00.25  +00.00  -00.08  -00.08  +00.00  +00.00  +00.50  |  +00.58

-01.26  -01.00  +00.92  +01.58  +01.00  -01.00  +00.47  ||  +00.00  +04.24  +00.00  +00.00  +02.55  +00.00  -00.18  -01.26  -01.00  +00.92  +01.58  +01.00  -01.00  +00.47  +02.26  +00.00  +00.08  +02.58  +00.00  +00.00  +00.53  |  -16.05
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.05  +00.00  -00.18  -00.32  +00.00  +00.00  +00.11  ||  +01.00  -00.45  +00.00  +00.00  -00.71  +00.00  +00.24* +00.05  +00.00  -00.18  -00.32  +00.00  +00.00  +00.11  -00.05  +00.00  +00.18  -00.32  +00.00  +00.00  -00.11  |  +00.21
+00.58  +01.00  -00.03  -00.47  +00.00  +00.00  +00.16  ||  +00.00  -00.92  +00.00  +00.00  +00.18  +00.00  -00.39  +00.58  +01.00  -00.03  -00.47  +00.00  +00.00  +00.16  -00.58  +01.00  +00.03  -00.47  +00.00  +00.00  -00.16  |  +06.32
+00.37  +00.00  -00.29  -00.21  +00.00  +00.00  -00.26  ||  +00.00  -00.13  +01.00  +00.00  +00.03  +00.00  -00.34  +00.37  +00.00  -00.29  -00.21  +00.00  +00.00  -00.26  -00.37  +00.00  +00.29  -00.21  +00.00  +00.00  +00.26  |  +00.47
-00.58  +00.00  +00.03  +00.47  +00.00  +00.00  -00.16  ||  +00.00  -00.08  +00.00  +00.00  +01.82  +01.00  -00.61  -00.58  +00.00  +00.03  +00.47  +00.00  +00.00  -00.16  +00.58  +00.00  -00.03  +00.47  +00.00  +00.00  +00.16  |  +03.68
+00.42  +00.00  -00.47  -00.53  -01.00  +00.00  -01.16  ||  +00.00  -02.58  +00.00  +00.00  -00.68  +00.00  +00.89  +00.42  +00.00  -00.47  -00.53  -01.00  +00.00  -01.16  -00.42  +00.00  +00.47  -00.53  +01.00  +00.00  +01.16  |  +09.68
+00.26  +00.00  -00.42  -00.58  +00.00  +01.00  +00.53  ||  +00.00  -00.74  +00.00  +00.00  -02.05  +00.00  -00.32  +00.26  +00.00  -00.42  -00.58  +00.00  +01.00  +00.53  -00.26  +00.00  +00.42  -00.58  +00.00  +01.00  -00.53  |  +00.05
-00.16  +00.00  +00.05  -00.05  +00.00  +00.00  -00.32  ||  +00.00  -00.16  +00.00  +01.00  +00.63  +00.00  -00.21  -00.16  +00.00  +00.05  -00.05  +00.00  +00.00  -00.32  +00.16  +00.00  -00.05  -00.05  +00.00  +00.00  +00.32  |  +00.37

-01.22  -01.00  +00.78  +01.33  +01.00  -01.00  +00.56  ||  +00.78  +03.89  +00.00  +00.00  +02.00  +00.00  +00.00  -01.22  -01.00  +00.78  +01.33  +01.00  -01.00  +00.56  +02.22  +00.00  +00.22  +02.33  +00.00  +00.00  +00.44  |  -15.89
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.22  +00.00  -00.78  -01.33  +00.00  +00.00  +00.44  ||  +04.22  -01.89  +00.00  +00.00  -03.00  +00.00  +01.00  +00.22  +00.00  -00.78  -01.33  +00.00  +00.00  +00.44  -00.22  +00.00  +00.78  -01.33  +00.00  +00.00  -00.44  |  +00.89
+00.67  +01.00  -00.33  -01.00  +00.00  +00.00  +00.33  ||  +01.67  -01.67  +00.00  +00.00  -01.00  +00.00  +00.00  +00.67  +01.00  -00.33  -01.00  +00.00  +00.00  +00.33  -00.67  +01.00  +00.33  -01.00  +00.00  +00.00  -00.33  |  +06.67
+00.44  +00.00  -00.56  -00.67  +00.00  +00.00  -00.11  ||  +01.44  -00.78  +01.00  +00.00  -01.00  +00.00  +00.00  +00.44  +00.00  -00.56  -00.67  +00.00  +00.00  -00.11  -00.44  +00.00  +00.56  -00.67  +00.00  +00.00  +00.11  |  +00.78
-00.44  +00.00  -00.44  -00.33  +00.00  +00.00  +00.11  ||  +02.56  -01.22  +00.00  +00.00  +00.00  +01.00  +00.00  -00.44  +00.00  -00.44  -00.33  +00.00  +00.00  +00.11  +00.44  +00.00  +00.44  -00.33  +00.00  +00.00  -00.11  |  +04.22
+00.22  +00.00  +00.22  +00.67  -01.00  +00.00  -01.56  ||  -03.78  -00.89  +00.00  +00.00  +02.00  +00.00  +00.00  +00.22  +00.00  +00.22  +00.67  -01.00  +00.00  -01.56  -00.22  +00.00  -00.22  +00.67  +01.00  +00.00  +01.56  |  +08.89
+00.33  +00.00  -00.67  -01.00  +00.00  +01.00  +00.67  ||  +01.33  -01.33  +00.00  +00.00  -03.00  +00.00  +00.00  +00.33* +00.00  -00.67  -01.00  +00.00  +01.00  +00.67  -00.33  +00.00  +00.67  -01.00  +00.00  +01.00  -00.67  |  +00.33
-00.11  +00.00  -00.11  -00.33  +00.00  +00.00  -00.22  ||  +00.89  -00.56  +00.00  +01.00  +00.00  +00.00  +00.00  -00.11  +00.00  -00.11  -00.33  +00.00  +00.00  -00.22  +00.11  +00.00  +00.11  -00.33  +00.00  +00.00  +00.22  |  +00.56

+00.00  -01.00  -01.67  -02.33  +01.00  +02.67  +03.00  ||  +05.67  -01.00  +00.00  +00.00  -09.00  +00.00  +00.00  +00.00  -01.00  -01.67  -02.33  +01.00  +02.67  +03.00  +01.00  +00.00  +02.67  -01.33  +00.00  +03.67  -02.00  |  -14.67
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  +00.00  -00.33  -00.67  +00.00  -00.67  +00.00  ||  +03.33  -01.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  -00.33  -00.67  +00.00  -00.67  +00.00  +00.00  +00.00  +00.33  -00.67  +00.00  -00.67  -00.00  |  +00.67
+00.00  +01.00  +01.00  +01.00  +00.00  -02.00  -01.00  ||  -01.00  +01.00  +00.00  +00.00  +05.00  +00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +00.00  -02.00  -01.00  +00.00  +01.00  -01.00  +01.00  +00.00  -02.00  +01.00  |  +06.00
+00.00  +00.00  +00.33  +00.67  +00.00  -01.33  -01.00  ||  -00.33  +01.00* +01.00  +00.00  +03.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.67  +00.00  -01.33  -01.00  +00.00  +00.00  -00.33  +00.67  +00.00  -01.33  +01.00  |  +00.33
+00.00  +00.00  -01.33  -01.67  +00.00  +01.33  +01.00  ||  +04.33  -03.00  +00.00  +00.00  -04.00  +01.00  +00.00  +00.00  +00.00  -01.33  -01.67  +00.00  +01.33  +01.00  +00.00  +00.00  +01.33  -01.67  +00.00  +01.33  -01.00  |  +04.67
+00.00  +00.00  +00.67  +01.33  -01.00  -00.67  -02.00  ||  -04.67  -00.00  +00.00  +00.00  +04.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.33  -01.00  -00.67  -02.00  +00.00  +00.00  -00.67  +01.33  +01.00  -00.67  +02.00  |  +08.67
+01.00  +00.00  -02.00  -03.00  +00.00  +03.00  +02.00  ||  +04.00  -04.00  +00.00  +00.00  -09.00  +00.00  +00.00  +01.00  +00.00  -02.00  -03.00  +00.00  +03.00  +02.00  -01.00  +00.00  +02.00  -03.00  +00.00  +03.00  -02.00  |  +01.00
+00.00  +00.00  -00.33  -00.67  +00.00  +00.33  +00.00  ||  +01.33  -01.00  +00.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  -00.33  -00.67  +00.00  +00.33  +00.00  +00.00  +00.00  +00.33  -00.67  +00.00  +00.33  -00.00  |  +00.67

+00.00  -01.00  -01.33  -01.67  +01.00  +01.33  +02.00  ||  +05.33  +00.00  +01.00  +00.00  -06.00  +00.00  +00.00  +00.00  -01.00  -01.33  -01.67  +01.00  +01.33  +02.00  +01.00  +00.00  +02.33  -00.67  +00.00  +02.33  -01.00  |  -14.33
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  +00.00  -00.00  +00.00  +00.00  -02.00  -01.00  ||  +03.00  +00.00  +01.00  +00.00  +02.00  +00.00  +01.00  +00.00  +00.00  -00.00  +00.00  +00.00  -02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  |  +01.00
+00.00  +01.00  +00.67  +00.33  +00.00  -00.67  +00.00  ||  -00.67  +00.00  -01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +01.00  +00.67  +00.33  +00.00  -00.67  +00.00  +00.00  +01.00  -00.67  +00.33  +00.00  -00.67  +00.00  |  +05.67
+00.00  +00.00  +00.33  +00.67  +00.00  -01.33  -01.00  ||  -00.33  +01.00  +01.00  +00.00  +03.00* +00.00  +00.00  +00.00  +00.00  +00.33  +00.67  +00.00  -01.33  -01.00  +00.00  +00.00  -00.33  +00.67  +00.00  -01.33  +01.00  |  +00.33
+00.00  +00.00  -00.33  +00.33  +00.00  -02.67  -02.00  ||  +03.33  +00.00  +03.00  +00.00  +05.00  +01.00  +00.00  +00.00  +00.00  -00.33  +00.33  +00.00  -02.67  -02.00  +00.00  +00.00  +00.33  +00.33  +00.00  -02.67  +02.00  |  +05.67
+00.00  +00.00  +00.67  +01.33  -01.00  -00.67  -02.00  ||  -04.67  -00.00  +00.00  +00.00  +04.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.33  -01.00  -00.67  -02.00  +00.00  +00.00  -00.67  +01.33  +01.00  -00.67  +02.00  |  +08.67
+01.00  +00.00  -00.67  -00.33  +00.00  -02.33  -02.00  ||  +02.67  +00.00  +04.00  +00.00  +03.00  +00.00  +00.00  +01.00  +00.00  -00.67  -00.33  +00.00  -02.33  -02.00  -01.00  +00.00  +00.67  -00.33  +00.00  -02.33  +02.00  |  +02.33
+00.00  +00.00  -00.00  +00.00  +00.00  -01.00  -01.00  ||  +01.00  +00.00  +01.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  |  +01.00

+00.00  -01.00  -00.67  -00.33  +01.00  -01.33  +00.00  ||  +04.67  +02.00  +03.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -00.67  -00.33  +01.00  -01.33  +00.00  +01.00  +00.00  +01.67  +00.67  +00.00  -00.33  +01.00  |  -13.67
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  +00.00  -00.22  -00.44  +00.00  -01.11  -00.33  ||  +03.22  -00.67  +00.33  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.22  -00.44  +00.00  -01.11  -00.33  +00.00  +00.00  +00.22  -00.44  +00.00  -01.11  +00.33  |  +00.78
+00.00  +01.00  +00.44  -00.11  +00.00  +00.22  +00.67  ||  -00.44  -00.67  -01.67  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00* +00.44  -00.11  +00.00  +00.22  +00.67  +00.00  +01.00  -00.44  -00.11  +00.00  +00.22  -00.67  |  +05.44
+00.00  +00.00  +00.11  +00.22  +00.00  -00.44  -00.33  ||  -00.11  +00.33  +00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.11  +00.22  +00.00  -00.44  -00.33  +00.00  +00.00  -00.11  +00.22  +00.00  -00.44  +00.33  |  +00.11
+00.00  +00.00  -00.89  -00.78  +00.00  -00.44  -00.33  ||  +03.89  -01.67  +01.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.89  -00.78  +00.00  -00.44  -00.33  +00.00  +00.00  +00.89  -00.78  +00.00  -00.44  +00.33  |  +05.11
+00.00  +00.00  +00.22  +00.44  -01.00  +01.11  -00.67  ||  -04.22  -01.33  -01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.44  -01.00  +01.11  -00.67  +00.00  +00.00  -00.22  +00.44  +01.00  +01.11  +00.67  |  +08.22
+01.00  +00.00  -01.00  -01.00  +00.00  -01.00  -01.00  ||  +03.00  -01.00  +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  -01.00  +00.00  -01.00  -01.00  -01.00  +00.00  +01.00  -01.00  +00.00  -01.00  +01.00  |  +02.00
+00.00  +00.00  -00.22  -00.44  +00.00  -00.11  -00.33  ||  +01.22  -00.67  +00.33  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.22  -00.44  +00.00  -00.11  -00.33  +00.00  +00.00  +00.22  -00.44  +00.00  -00.11  +00.33  |  +00.78

+00.00  +00.00  -00.22  -00.44  +01.00  -01.11  +00.67  ||  +04.22  +01.33  +01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.22  -00.44  +01.00  -01.11  +00.67  +01.00  +01.00  +01.22  +00.56  +00.00  -00.11  +00.33  |  -08.22
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
